customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,14,Yes,DSL,37.58,519.46,No
CUST00002,Male,0,22,Yes,Fiber optic,59.07,1484.83,No
CUST00003,Male,0,51,Yes,DSL,55.89,2376.49,No
CUST00004,Male,0,26,Yes,Fiber optic,83.13,2290.45,No
CUST00005,Female,0,9,Yes,Fiber optic,94.37,931.62,Yes
CUST00006,Female,0,6,No,DSL,74.36,457.58,Yes
CUST00007,Male,0,17,No,Fiber optic,49.54,724.76,No
CUST00008,Female,0,20,No,DSL,62.47,1299.36,No
CUST00009,Male,1,11,No,DSL,72.55,818.69,No
CUST00010,Female,0,48,Yes,No,20.44,1115.5,No
CUST00011,Male,0,28,Yes,Fiber optic,29.32,1067.06,No
CUST00012,Female,0,48,No,Fiber optic,81.06,4252.54,No
CUST00013,Female,0,72,Yes,No,33.27,1709.85,No
CUST00014,Male,0,66,Yes,Fiber optic,33.77,2134.34,Yes
CUST00015,Male,0,0,Yes,No,62.2,,No
CUST00016,Female,0,69,No,DSL,68.69,4542.7,No
CUST00017,Male,0,6,No,Fiber optic,99.69,610.41,No
CUST00018,Female,0,13,No,DSL,95.41,1153.67,No
CUST00019,Female,0,9,Yes,No,84.96,826.74,No
CUST00020,Male,0,7,Yes,DSL,97.79,655.37,No
CUST00021,Female,0,33,No,DSL,30.23,1158.28,No
CUST00022,Female,0,9,Yes,DSL,75.31,731.32,No
CUST00023,Female,0,28,Yes,DSL,65.27,1957.96,No
CUST00024,Female,0,32,No,Fiber optic,95.45,2816.17,No
CUST00025,Male,1,30,Yes,DSL,50.22,,No
CUST00026,Female,0,48,Yes,DSL,57.28,3183.24,No
CUST00027,Female,0,12,Yes,Fiber optic,26.34,272.34,No
CUST00028,Female,0,38,Yes,Fiber optic,54.52,1900.0,No
CUST00029,Female,0,65,Yes,DSL,31.18,2512.14,No
CUST00030,Female,0,0,No,Fiber optic,66.97,,No
CUST00031,Female,1,23,Yes,Fiber optic,28.84,,Yes
CUST00032,Female,1,0,No,Fiber optic,82.93,,Yes
CUST00033,Female,1,14,Yes,No,76.54,1172.59,No
CUST00034,Female,0,12,No,Fiber optic,34.86,374.23,No
CUST00035,Female,0,69,No,DSL,87.47,5721.77,No
CUST00036,Male,0,70,Yes,Fiber optic,74.33,,Yes
CUST00037,Female,0,7,No,DSL,83.31,652.2,Yes
CUST00038,Female,0,5,Yes,DSL,91.86,435.82,Yes
CUST00039,Male,0,51,No,Fiber optic,71.33,3659.76,No
CUST00040,Female,1,16,No,Fiber optic,38.06,675.22,No
CUST00041,Male,0,7,No,Fiber optic,70.51,503.76,No
CUST00042,Female,0,60,No,DSL,25.71,1176.68,No
CUST00043,Male,0,6,Yes,Fiber optic,66.81,419.38,No
CUST00044,Male,0,38,No,No,48.54,1983.68,No
CUST00045,Male,0,68,Yes,No,81.5,5260.74,No
CUST00046,Female,0,43,No,Fiber optic,20.26,1254.13,No
CUST00047,Male,1,38,Yes,Fiber optic,30.73,1303.1,No
CUST00048,Female,1,72,Yes,Fiber optic,90.07,6538.0,Yes
CUST00049,Male,1,18,No,DSL,73.09,1373.49,Yes
CUST00050,Male,1,11,No,No,108.44,1224.86,No
CUST00051,Male,0,41,Yes,No,99.59,3836.91,No
CUST00052,Female,1,24,No,Fiber optic,24.33,571.81,No
CUST00053,Female,0,12,Yes,No,35.12,365.48,No
CUST00054,Male,0,31,No,Fiber optic,32.3,918.15,No
CUST00055,Female,0,10,Yes,No,66.51,621.82,No
CUST00056,Male,0,8,Yes,Fiber optic,105.46,780.6,Yes
CUST00057,Male,0,4,Yes,No,90.65,343.81,No
CUST00058,Male,0,58,No,DSL,37.39,2683.42,No
CUST00059,Female,0,11,Yes,Fiber optic,78.51,,Yes
CUST00060,Female,0,54,No,No,93.29,5298.95,No
CUST00061,Male,0,3,No,DSL,72.07,199.41,Yes
CUST00062,Male,1,0,No,DSL,82.96,,Yes
CUST00063,Female,1,24,No,DSL,86.43,1966.48,No
CUST00064,Male,0,34,No,No,54.98,1816.82,No
CUST00065,Male,0,39,No,DSL,59.61,1991.98,No
CUST00066,Female,0,12,No,Fiber optic,97.4,1271.74,No
CUST00067,Male,0,1,No,No,97.99,102.4,Yes
CUST00068,Female,0,37,No,DSL,66.48,2780.09,No
CUST00069,Male,1,41,Yes,Fiber optic,79.61,3393.0,No
CUST00070,Male,0,32,Yes,DSL,86.67,2932.56,No
CUST00071,Female,0,4,Yes,DSL,91.28,338.87,Yes
CUST00072,Female,0,4,Yes,Fiber optic,61.77,,Yes
CUST00073,Female,0,30,No,Fiber optic,74.53,2352.7,Yes
CUST00074,Female,0,21,No,DSL,30.99,553.48,No
CUST00075,Female,0,22,No,No,48.98,910.37,No
CUST00076,Female,1,25,Yes,DSL,21.14,478.16,No
CUST00077,Male,1,6,Yes,DSL,81.43,434.58,No
CUST00078,Male,0,14,No,DSL,27.19,419.73,No
CUST00079,Female,0,1,Yes,Fiber optic,65.24,60.05,No
CUST00080,Male,0,5,Yes,Fiber optic,68.37,339.96,Yes
CUST00081,Male,1,10,Yes,No,82.76,800.18,No
CUST00082,Female,1,0,Yes,Fiber optic,100.94,,No
CUST00083,Male,0,69,No,Fiber optic,92.39,5916.91,No
CUST00084,Female,0,27,No,DSL,60.49,1683.16,No
CUST00085,Male,0,6,No,Fiber optic,98.33,549.11,Yes
CUST00086,Female,1,9,Yes,Fiber optic,96.07,,No
CUST00087,Female,0,4,Yes,DSL,106.66,451.27,Yes
CUST00088,Male,0,43,Yes,Fiber optic,66.37,2868.31,No
CUST00089,Male,0,43,Yes,Fiber optic,48.53,2487.31,No
CUST00090,Male,0,42,Yes,DSL,38.45,1362.15,No
CUST00091,Female,0,6,Yes,DSL,90.49,579.13,Yes
CUST00092,Male,0,11,Yes,DSL,99.08,1199.41,Yes
CUST00093,Female,0,8,No,DSL,107.72,804.45,Yes
CUST00094,Female,0,42,No,Fiber optic,40.2,1827.43,No
CUST00095,Female,0,11,No,DSL,86.26,989.6,No
CUST00096,Female,0,56,Yes,DSL,77.68,3833.5,No
CUST00097,Male,0,12,No,DSL,65.55,857.2,No
CUST00098,Female,0,41,Yes,No,58.07,2679.15,No
CUST00099,Male,0,23,Yes,Fiber optic,23.31,642.51,No
CUST00100,Female,0,19,No,Fiber optic,74.86,1576.86,No
CUST00101,Male,1,6,Yes,No,66.94,419.83,No
CUST00102,Female,0,29,No,DSL,90.66,2543.93,No
CUST00103,Male,0,10,No,DSL,68.09,668.87,No
CUST00104,Male,0,0,No,Fiber optic,105.84,,Yes
CUST00105,Male,0,11,Yes,Fiber optic,89.05,943.78,No
CUST00106,Female,0,4,Yes,Fiber optic,73.56,254.67,No
CUST00107,Female,0,0,No,Fiber optic,65.41,,No
CUST00108,Male,0,65,Yes,DSL,86.08,5992.96,No
CUST00109,Male,0,7,Yes,No,80.83,526.83,Yes
CUST00110,Male,0,32,Yes,No,34.89,1307.52,No
CUST00111,Male,1,3,No,DSL,94.42,253.58,Yes
CUST00112,Female,1,8,No,Fiber optic,104.07,778.7,No
CUST00113,Female,0,13,No,No,61.87,709.71,No
CUST00114,Male,0,48,Yes,No,86.11,4122.7,No
CUST00115,Female,0,21,Yes,Fiber optic,39.04,697.08,No
CUST00116,Male,1,33,No,Fiber optic,28.65,880.01,No
CUST00117,Male,0,67,Yes,Fiber optic,26.54,1963.91,No
CUST00118,Female,0,42,No,DSL,20.98,684.32,No
CUST00119,Male,0,41,No,Fiber optic,85.12,3281.15,Yes
CUST00120,Male,0,30,Yes,DSL,66.94,,No
CUST00121,Female,1,8,Yes,Fiber optic,76.14,549.78,No
CUST00122,Male,0,4,No,Fiber optic,87.61,370.47,Yes
CUST00123,Female,0,8,No,DSL,91.11,696.7,Yes
CUST00124,Male,0,17,No,Fiber optic,98.84,1783.05,No
CUST00125,Male,1,45,Yes,DSL,35.41,1188.08,No
CUST00126,Female,1,1,No,DSL,60.93,61.31,No
CUST00127,Female,1,20,No,DSL,76.56,,Yes
